neighborhood,avg_sale_price_per_m2,avg_rent_price,avg_rent_price_per_m2,avg_rooms,date
Laprake,1511.5808099504911,55000.0,597.2222222222223,2.342857142857143,2025-04-28
Medreseja,1734.494527340063,48750.0,698.0373230373231,1.7894736842105263,2025-04-28
Mjull bathore,2235.6479128396054,,,2.3783783783783785,2025-04-28
Myslym Shyri,2281.5966291967334,64000.0,1072.7272727272727,2.1,2025-04-28
Oxhaku,1748.0896169589737,45000.0,391.3043478260869,2.3684210526315788,2025-04-28
Pallati me shigjeta,1768.2234826954532,58333.333333333336,488.7955182072829,1.8571428571428568,2025-04-28
Pazari i Ri,2505.4398699396693,,,1.9259259259259256,2025-04-28
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-04-28
Qytet Studenti,1711.764705882353,51000.0,864.7517953503468,1.8,2025-04-28
Sauk,1678.16384496283,46666.66666666666,468.1772870178668,1.9230769230769231,2025-04-28
Selite,1637.7825679897571,92500.0,1265.692640692641,1.7894736842105263,2025-04-28
Shallvaret,2969.4745892754745,89500.0,826.6666666666667,1.8823529411764703,2025-04-28
Shkolla e Bashkuar,1695.2228603206624,38000.0,637.9124579124579,2.6,2025-04-28
Shkoze,1253.0570394968668,43333.333333333336,445.8874458874459,2.0,2025-04-28
Tufine,1152.2250044128768,34000.0,669.9122807017544,2.136363636363636,2025-04-28
Vasil Shanto,2355.148601746725,,,2.363636363636364,2025-04-28
Yzberisht,1347.3079230728858,68000.0,710.3984198848375,1.9090909090909087,2025-04-28
Zogu i Zi,2085.2099272448654,53333.333333333336,1145.0216450216449,1.851851851851852,2025-04-28
21 Dhjetori,2390.2706285276554,45000.0,1125.0,2.090909090909091,2025-04-28
Ali Demi,1649.333947981817,37500.0,605.7692307692307,1.9642857142857144,2025-04-28
Allias,1339.949288412386,35666.666666666664,732.7777777777778,2.0,2025-04-28
Astir,1410.2143227734748,60000.0,611.3636363636364,2.321428571428572,2025-04-28
Blloku,2362.624630077464,,,2.75,2025-04-28
Brryli,1789.9966906639677,51666.66666666666,760.3174603174604,1.935483870967742,2025-04-28
Don Bosko,1771.653740890355,50000.0,592.4242424242424,2.1538461538461537,2025-04-28
Fresku,1167.775469490197,40000.0,571.4285714285714,2.0294117647058822,2025-04-28
Ish Fusha e Aviacionit,1651.459993342491,,,2.125,2025-04-28
Ish Parku,1721.119811842006,,,1.7333333333333334,2025-04-28
Kamez,835.1062078234947,,,2.0416666666666665,2025-04-28
Kinostudio,1651.4534329908363,42666.66666666666,678.030303030303,2.142857142857143,2025-04-28
Kombinat,1162.1145937904494,49500.0,655.6854730635218,2.36,2025-04-28
Komuna e Parisit,2383.4998322433376,,,2.142857142857143,2025-04-28
Laprake,1511.2625085330876,60000.0,708.3333333333334,2.342857142857143,2025-04-28
Medreseja,1734.494527340063,48000.0,722.066222066222,1.8,2025-04-28
Mjull bathore,2238.614521529594,,,2.388888888888889,2025-04-28
Myslym Shyri,2296.046315460735,65000.0,1000.0,2.1333333333333333,2025-04-28
Oxhaku,1741.1908975140575,45000.0,391.3043478260869,2.4347826086956523,2025-04-28
Pallati me shigjeta,1768.223482695453,62500.0,523.109243697479,1.8,2025-04-28
Pazari i Ri,2582.3374925745293,,,1.875,2025-04-28
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-04-28
Qytet Studenti,1858.6108367932152,47000.0,640.5770123240344,2.071428571428572,2025-04-28
Sauk,1737.9116002302274,46666.66666666666,468.1772870178668,2.0,2025-04-28
Selite,1633.2455611111425,92500.0,1265.692640692641,1.7894736842105263,2025-04-28
Shallvaret,2860.1995928254228,89500.0,826.6666666666667,2.055555555555556,2025-04-28
Shkolla e Bashkuar,1673.6762236245995,38000.0,637.9124579124579,2.6842105263157894,2025-04-28
Shkoze,1248.8258000786486,50000.0,512.987012987013,2.025641025641025,2025-04-28
Tufine,1152.225004412877,34000.0,669.9122807017544,2.136363636363636,2025-04-28
Vasil Shanto,2343.3862672887744,,,2.323529411764706,2025-04-28
Yzberisht,1369.7932458726548,44250.0,449.7539772369993,2.032258064516129,2025-04-28
Zogu i Zi,2063.671154098474,53333.333333333336,1145.0216450216449,1.9666666666666663,2025-04-28
21 Dhjetori,2504.3256908730987,61250.0,680.9264678982988,2.142857142857143,2025-04-28
Ali Demi,1816.287576610008,44500.0,622.7564102564103,2.103448275862069,2025-04-28
Allias,1341.2734407082808,39000.0,659.3010752688173,2.0,2025-04-28
Astir,1462.55675320841,49250.0,621.4285714285714,2.3666666666666667,2025-04-28
Blloku,2660.7362965399184,72500.0,781.25,2.5789473684210527,2025-04-28
Brryli,1757.2700934587408,50000.0,750.0,2.037037037037037,2025-04-28
Don Bosko,1735.0935338442475,50000.0,555.5555555555555,2.0,2025-04-28
Fresku,1291.8234213192916,40000.0,571.4285714285714,2.0,2025-04-28
Ish Fusha e Aviacionit,1653.232520289377,,,1.6785714285714286,2025-04-28
Ish Parku,1957.2713669669188,59000.0,590.0,2.032258064516129,2025-04-28
Kamez,823.3597368063787,,,1.8333333333333333,2025-04-28
Kinostudio,1651.359061525659,40000.0,645.1612903225806,2.272727272727273,2025-04-28
Kombinat,1271.0973768404228,47600.0,613.4372673397063,2.076923076923077,2025-04-28
Komuna e Parisit,2414.4625455915807,,,2.090909090909091,2025-04-28
Laprake,1500.7807153982724,40000.0,479.1666666666667,2.0285714285714285,2025-04-28
Medreseja,1733.439579857834,46666.66666666666,682.968682968683,1.8,2025-04-28
Mjull bathore,2264.492474958483,,,2.351351351351352,2025-04-28
Myslym Shyri,2554.333964103103,70600.0,890.4634581105169,2.526315789473684,2025-04-28
Oxhaku,1729.4224497462496,47666.66666666666,504.7619047619048,2.380952380952381,2025-04-28
Pallati me shigjeta,1701.15186285286,53333.333333333336,448.1792717086835,1.9,2025-04-28
Pazari i Ri,2586.945098384817,56666.66666666666,731.0298102981029,2.5,2025-04-28
Porcelani,1757.2077217184803,,,2.5384615384615383,2025-04-28
Qytet Studenti,1885.2289720982817,47000.0,640.5770123240344,2.076923076923077,2025-04-28
Sauk,1838.6373031054145,52600.0,704.0647551448991,2.1621621621621623,2025-04-28
Selite,1758.4479041059144,47500.0,428.57142857142856,2.083333333333333,2025-04-28
Shallvaret,2975.6632493635657,89500.0,826.6666666666667,1.8888888888888888,2025-04-28
Shkolla e Bashkuar,1677.522203514795,38000.0,637.9124579124579,2.6,2025-04-28
Shkoze,1270.8248824095713,31500.0,816.6666666666667,1.7,2025-04-28
Tufine,1152.2250044128768,34000.0,669.9122807017544,2.136363636363636,2025-04-28
Vasil Shanto,2124.579497063233,50000.0,742.660324749877,2.5,2025-04-28
Yzberisht,1426.8153341401342,41750.0,468.110380116959,2.0294117647058822,2025-04-28
Zogu i Zi,2114.367312209698,65000.0,1181.8181818181818,1.9523809523809523,2025-04-28
21 Dhjetori,2422.86806043439,95000.0,1023.6118318418088,2.24,2025-04-28
Ali Demi,1697.3011767775693,,,2.2962962962962963,2025-04-28
Allias,1348.2360858288205,39000.0,659.3010752688173,2.0,2025-04-28
Astir,1482.410822765186,56000.0,657.1428571428572,2.393939393939394,2025-04-28
Blloku,2520.3270433041043,72500.0,781.25,2.8823529411764706,2025-04-28
Brryli,1862.853069155564,50000.0,750.0,2.0,2025-04-28
Don Bosko,1794.3594441410028,37500.0,381.3131313131313,2.1666666666666665,2025-04-28
Fresku,1328.7729370989305,40000.0,571.4285714285714,1.96875,2025-04-28
Ish Fusha e Aviacionit,1626.477795496142,70000.0,721.6494845360825,1.6923076923076923,2025-04-28
Ish Parku,1909.58567334556,59000.0,590.0,2.0,2025-04-28
Kamez,824.573876648936,,,2.1020408163265305,2025-04-28
Kinostudio,1578.3051252913635,40000.0,645.1612903225806,2.25,2025-04-28
Kombinat,1265.961270009401,47600.0,613.4372673397063,2.0384615384615383,2025-04-28
Komuna e Parisit,2518.7102109229404,174500.0,1679.2129944784813,2.458333333333333,2025-04-28
Laprake,1530.6842239461164,39000.0,650.3003003003004,2.051282051282051,2025-04-28
Medreseja,1733.439579857834,46666.66666666666,682.968682968683,1.8,2025-04-28
Mjull bathore,2271.1486525130017,,,2.3783783783783785,2025-04-28
Myslym Shyri,2753.35768278364,79333.33333333333,895.2580099638923,2.409090909090909,2025-04-28
Oxhaku,1667.3452978709524,47666.66666666666,504.7619047619048,2.3181818181818183,2025-04-28
Pallati me shigjeta,1747.2234383362002,53333.333333333336,448.1792717086835,1.95,2025-04-28
Pazari i Ri,2637.430979355828,62500.0,721.5447154471544,2.823529411764706,2025-04-28
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-04-28
Qytet Studenti,1885.2289720982817,47000.0,640.5770123240344,2.076923076923077,2025-04-28
Sauk,1785.193852502288,52600.0,704.0647551448991,2.085714285714286,2025-04-28
Selite,1692.354375463249,47500.0,428.57142857142856,1.818181818181818,2025-04-28
Shallvaret,2975.6632493635657,89500.0,826.6666666666667,1.8888888888888888,2025-04-28
Shkolla e Bashkuar,1677.522203514795,38000.0,637.9124579124579,2.6,2025-04-28
Shkoze,1276.5633323641755,31500.0,816.6666666666667,1.6451612903225807,2025-04-28
Tufine,1152.225004412877,34000.0,669.9122807017544,2.136363636363636,2025-04-28
Vasil Shanto,2162.2762953603883,50000.0,742.660324749877,2.5428571428571427,2025-04-28
Yzberisht,1383.8839118961057,42333.333333333336,483.79629629629625,2.206896551724138,2025-04-28
Zogu i Zi,2042.0752235272817,58333.333333333336,1025.518341307815,2.0,2025-04-28
21 Dhjetori,2404.500368324408,101000.0,1128.3341982101704,2.333333333333333,2025-04-28
Ali Demi,1684.4793656529391,,,2.2916666666666665,2025-04-28
Allias,1331.5866559550066,39000.0,659.3010752688173,2.0,2025-04-28
Astir,1426.167394281638,42000.0,638.8507326007326,2.3125,2025-04-28
Blloku,2501.703209774428,72500.0,781.25,2.6,2025-04-28
Brryli,1809.039858179176,50000.0,750.0,2.0,2025-04-28
Don Bosko,1833.1094662067064,70000.0,636.3636363636364,1.9565217391304348,2025-04-28
Fresku,1292.884446664891,40000.0,571.4285714285714,1.875,2025-04-28
Ish Fusha e Aviacionit,1642.6846569768993,57500.0,600.1864443957008,1.92,2025-04-28
Ish Parku,1913.5201552113683,59000.0,590.0,2.121212121212121,2025-04-28
Kamez,803.901465153137,,,2.204081632653061,2025-04-28
Kinostudio,1647.4587226591725,40000.0,645.1612903225806,2.210526315789474,2025-04-28
Kombinat,1265.961270009401,47600.0,613.4372673397063,2.0384615384615383,2025-04-28
Komuna e Parisit,2471.650496561796,293000.0,2592.920353982301,2.3529411764705883,2025-04-28
Laprake,1510.2757552390967,40666.66666666666,508.6336336336337,2.051282051282051,2025-04-28
Medreseja,1733.439579857834,46666.66666666666,682.968682968683,1.8,2025-04-28
Mjull bathore,2267.273002242367,,,2.4054054054054053,2025-04-28
Myslym Shyri,2703.0926450208563,73200.0,927.642945290004,2.3181818181818183,2025-04-28
Oxhaku,1698.287386830668,47000.0,476.3975155279503,2.35,2025-04-28
Pallati me shigjeta,1747.2234383362002,53333.333333333336,448.1792717086835,1.95,2025-04-28
Pazari i Ri,2688.0938084345635,62500.0,721.5447154471544,2.5789473684210527,2025-04-28
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-04-28
Qytet Studenti,1885.2289720982817,47000.0,640.5770123240344,2.076923076923077,2025-04-28
Sauk,1811.174020035376,52600.0,704.0647551448991,2.03125,2025-04-28
Selite,1702.4713894168383,50000.0,357.1428571428572,1.8421052631578947,2025-04-28
Shallvaret,2975.6632493635657,89500.0,826.6666666666667,1.8888888888888888,2025-04-28
Shkolla e Bashkuar,1677.522203514795,38000.0,637.9124579124579,2.6,2025-04-28
Shkoze,1304.3205403167442,31500.0,816.6666666666667,1.84375,2025-04-28
Stacioni Trenit,1761.433214459416,55000.0,662.6570048309178,2.411764705882353,2025-04-28
Tufine,1152.2250044128768,34000.0,669.9122807017544,2.136363636363636,2025-04-28
Vasil Shanto,2160.128736490518,50000.0,742.660324749877,2.647058823529412,2025-04-28
Yzberisht,1360.0532180999585,47333.333333333336,527.7777777777777,2.290322580645161,2025-04-28
Zogu i Zi,2093.308916017436,67500.0,1204.9441786283892,2.0,2025-04-28
21 Dhjetori,2447.3030964486634,66000.0,833.4624033383755,2.033333333333333,2025-04-29
Ali Demi,1660.861595638583,45750.0,614.1472868217055,2.2666666666666666,2025-04-29
Allias,1344.5785328708637,39000.0,659.3010752688173,1.9523809523809523,2025-04-29
Astir,1399.941297828137,45000.0,600.0,1.9230769230769231,2025-04-29
Blloku,2804.635166663002,90000.0,1000.0,2.8095238095238093,2025-04-29
Brryli,1806.8442323103247,50000.0,738.0952380952381,1.7666666666666666,2025-04-29
Don Bosko,1769.576243714124,48333.333333333336,585.1851851851852,2.0,2025-04-29
Fresku,1330.326585388014,57000.0,1390.2439024390244,2.25,2025-04-29
Ish Fusha e Aviacionit,1578.7295661624062,48000.0,417.39130434782606,1.837837837837838,2025-04-29
Ish Parku,1952.569492986444,59000.0,590.0,2.0,2025-04-29
Kamez,821.6157845799105,,,2.048780487804878,2025-04-29
Kinostudio,1641.7432151389417,40000.0,645.1612903225806,2.3181818181818183,2025-04-29
Kombinat,1238.9508982325278,47600.0,613.4372673397063,2.25,2025-04-29
Komuna e Parisit,2455.6855282688066,,,2.375,2025-04-29
Laprake,1633.0357140565088,,,2.171428571428572,2025-04-29
Medreseja,1733.439579857834,46666.66666666666,682.968682968683,1.8,2025-04-29
Mjull bathore,2290.979878873164,,,2.289473684210526,2025-04-29
Myslym Shyri,2361.041769266866,73000.0,1010.992275698158,2.263157894736842,2025-04-29
Oxhaku,1637.0381472422375,51500.0,527.1563342318059,2.208333333333333,2025-04-29
Pallati me shigjeta,1622.4372572549446,53333.333333333336,448.1792717086835,1.8695652173913044,2025-04-29
Pazari i Ri,2660.4222205575056,62500.0,674.4382022471909,2.3,2025-04-29
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-04-29
Qytet Studenti,1885.2289720982817,47000.0,640.5770123240344,2.076923076923077,2025-04-29
Sauk,1775.071078187388,52166.66666666666,648.4490243491442,2.21875,2025-04-29
Selite,1706.6827796061543,50000.0,357.1428571428572,2.0416666666666665,2025-04-29
Shallvaret,2975.6632493635657,89500.0,826.6666666666667,1.8888888888888888,2025-04-29
Shkolla e Bashkuar,1677.522203514795,38000.0,637.9124579124579,2.6,2025-04-29
Shkoze,1287.3118329339225,,,1.9,2025-04-29
Stacioni Trenit,1796.9881067248511,58750.0,717.2101449275362,2.5,2025-04-29
Tufine,1152.225004412877,34000.0,669.9122807017544,2.136363636363636,2025-04-29
Vasil Shanto,2161.635423716411,50000.0,741.7582417582418,2.583333333333333,2025-04-29
Yzberisht,1331.2774186520437,43500.0,447.9166666666666,2.090909090909091,2025-04-29
Zogu i Zi,2028.5218360294773,69333.33333333333,1194.7973381730187,1.8888888888888888,2025-04-29
21 Dhjetori,2493.265600672072,64000.0,765.58366516113,1.9655172413793105,2025-04-29
Ali Demi,1657.570044317208,45750.0,614.1472868217055,2.1818181818181817,2025-04-29
Allias,1353.1716828130552,39000.0,659.3010752688173,2.0,2025-04-29
Astir,1372.0383800468376,53333.333333333336,626.073926073926,2.060606060606061,2025-04-29
Blloku,2729.491079667384,100000.0,1000.0,2.952380952380953,2025-04-29
Brryli,1827.611198027058,50000.0,750.0,1.8387096774193548,2025-04-29
Don Bosko,1746.089411860662,40000.0,444.44444444444446,2.0434782608695654,2025-04-29
Fresku,1275.95626025505,,,2.392857142857143,2025-04-29
Ish Fusha e Aviacionit,1597.613142078288,48000.0,417.39130434782606,1.6857142857142855,2025-04-29
Ish Parku,1899.903460381296,,,1.8529411764705883,2025-04-29
Kamez,812.477376053603,,,2.13953488372093,2025-04-29
Kinostudio,1635.3007031254003,43750.0,576.747311827957,2.3043478260869565,2025-04-29
Kombinat,1228.7480011455364,47600.0,613.4372673397063,2.2222222222222223,2025-04-29
Komuna e Parisit,2569.205049690866,,,2.421052631578948,2025-04-29
Laprake,1626.7973450206252,,,1.93939393939394,2025-04-29
Medreseja,1733.439579857834,46666.66666666666,682.968682968683,1.8,2025-04-29
Mjull bathore,2273.913173648564,,,2.289473684210526,2025-04-29
Myslym Shyri,2318.572365683999,73600.0,1048.4848484848485,2.2666666666666666,2025-04-29
Oxhaku,1625.3585321843163,47666.66666666666,504.7619047619048,2.25,2025-04-29
Pallati me shigjeta,1622.4372572549446,53333.333333333336,448.1792717086835,1.8695652173913044,2025-04-29
Pazari i Ri,2704.002556495921,60000.0,643.5042793599932,2.28125,2025-04-29
Porcelani,1757.2077217184808,,,2.5384615384615383,2025-04-29
Qytet Studenti,1885.2289720982817,47000.0,640.5770123240345,2.076923076923077,2025-04-29
Sauk,1719.0291629769442,55750.0,737.2238010739809,2.2333333333333334,2025-04-29
Selite,1626.7231826558964,50000.0,357.1428571428572,1.8888888888888888,2025-04-29
Shallvaret,2975.6632493635657,89500.0,826.6666666666667,1.8888888888888888,2025-04-29
Shkolla e Bashkuar,1677.522203514795,38000.0,637.9124579124579,2.6,2025-04-29
Shkoze,1281.8973120429257,,,1.875,2025-04-29
Stacioni Trenit,1799.7145755849158,61250.0,729.1149068322981,2.4705882352941178,2025-04-29
Tufine,1152.2250044128768,34000.0,669.9122807017544,2.136363636363636,2025-04-29
Vasil Shanto,2188.835093783551,50000.0,741.7582417582418,2.6486486486486487,2025-04-29
Yzberisht,1354.259952222145,47333.333333333336,527.7777777777777,2.257142857142857,2025-04-29
Zogu i Zi,1999.0159771172152,84000.0,1282.3275862068965,1.85,2025-04-29
21 Dhjetori,2457.9090479387064,65000.0,864.9331888768509,1.92,2025-05-01
Ali Demi,1631.6841298120548,40000.0,465.1162790697674,1.88,2025-05-01
Allias,1320.264124514694,36000.0,807.5,2.0869565217391304,2025-05-01
Astir,1456.923972997164,45000.0,600.0,1.9090909090909087,2025-05-01
Blloku,2783.898855702415,100000.0,1000.0,2.4545454545454546,2025-05-01
Brryli,1889.032224713436,51666.66666666666,744.4444444444445,1.8,2025-05-01
Don Bosko,1774.0445852357366,50000.0,522.2222222222222,2.055555555555556,2025-05-01
Fresku,1225.2514021851566,35000.0,360.8247422680412,2.1515151515151514,2025-05-01
Ish Fusha e Aviacionit,1620.0565670544163,,,2.0,2025-05-01
Ish Parku,1890.946211971269,,,1.870967741935484,2025-05-01
Kamez,819.0976616866358,,,2.0526315789473686,2025-05-01
Kinostudio,1645.597730494166,42666.66666666666,678.030303030303,2.230769230769231,2025-05-01
Kombinat,1220.2375367818672,51666.66666666666,699.4505494505494,2.2916666666666665,2025-05-01
Komuna e Parisit,2349.392406091732,65000.0,650.0,2.5,2025-05-01
Laprake,1555.2727722832674,,,2.325,2025-05-01
Medreseja,1733.439579857834,48333.333333333336,733.4737334737334,1.85,2025-05-01
Mjull bathore,2190.074989374812,,,2.4722222222222223,2025-05-01
Myslym Shyri,2481.3182674086265,59000.0,954.6717171717172,1.7272727272727273,2025-05-01
Oxhaku,1665.080694520268,43000.0,614.2857142857143,2.35,2025-05-01
Pallati me shigjeta,1689.310347102709,55000.0,461.1344537815126,1.7826086956521738,2025-05-01
Pazari i Ri,2537.6267515525133,45000.0,450.0,2.0689655172413794,2025-05-01
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-05-01
Qytet Studenti,1841.4560003579825,47000.0,640.5770123240344,2.125,2025-05-01
Sauk,1712.7195656820816,59333.333333333336,791.294416977477,1.962962962962963,2025-05-01
Selite,1650.3089419572627,40000.0,852.607709750567,1.696969696969697,2025-05-01
Shallvaret,3304.9873449070906,89500.0,826.6666666666667,1.8888888888888888,2025-05-01
Shkolla e Bashkuar,1679.496700967484,33500.0,569.3434343434343,2.7142857142857144,2025-05-01
Shkoze,1285.740054157459,61000.0,742.1837421837422,2.125,2025-05-01
Stacioni Trenit,1931.524226275048,55000.0,694.4148673962337,2.6,2025-05-01
Tufine,1144.7608130157623,34000.0,669.9122807017544,2.1739130434782608,2025-05-01
Vasil Shanto,2277.9789133898803,50000.0,750.9157509157509,2.7142857142857144,2025-05-01
Yzberisht,1350.348918532396,97500.0,987.7052688647616,2.1463414634146343,2025-05-01
Zogu i Zi,2126.8596485209005,67500.0,1204.9441786283892,2.1052631578947367,2025-05-01
21 Dhjetori,2399.996994648376,70000.0,950.1872505603848,2.1666666666666665,2025-05-02
Ali Demi,1640.5013810133237,44000.0,600.375234521576,2.0357142857142856,2025-05-02
Astir,1354.8157179540174,47400.0,580.7392607392607,2.3125,2025-05-02
Blloku,2573.5697323372083,,,2.631578947368421,2025-05-02
Fresku,1282.531746555594,,,2.033333333333333,2025-05-02
Ish Parku,1933.745105760261,59000.0,590.0,2.090909090909091,2025-05-02
Kamez,818.9616326888948,,,2.071428571428572,2025-05-02
Kinostudio,1684.3362419488462,40000.0,638.4408602150537,2.217391304347826,2025-05-02
Komuna e Parisit,2366.5892606329226,293000.0,2592.920353982301,2.380952380952381,2025-05-02
Medreseja,1716.9761767408386,48333.333333333336,733.4737334737334,1.85,2025-05-02
Mjull bathore,2287.5485965872213,,,2.414634146341464,2025-05-02
Oxhaku,1651.6244393660472,50000.0,450.0,2.363636363636364,2025-05-02
Pallati me shigjeta,1646.466315939152,55000.0,462.1848739495798,1.809523809523809,2025-05-02
Pazari i Ri,2527.065230523647,,,2.25,2025-05-02
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-05-02
Qytet Studenti,1841.4560003579825,47000.0,640.5770123240344,2.125,2025-05-02
Selite,1586.104760274152,50000.0,980.3921568627452,1.7916666666666667,2025-05-02
Shallvaret,3293.762078544838,89500.0,826.6666666666667,1.8888888888888888,2025-05-02
Tufine,1144.7608130157623,34000.0,669.9122807017544,2.1739130434782608,2025-05-02
Yzberisht,1356.9862132673252,41666.66666666666,506.0185185185185,2.1463414634146343,2025-05-02
Zogu i Zi,2115.7028161014496,67500.0,1204.9441786283892,1.827586206896552,2025-05-02
Ali Demi,1651.5196976206155,40000.0,597.5473801560759,1.9259259259259256,2025-05-03
Brryli,1856.8255394955409,55000.0,733.3333333333334,2.04,2025-05-03
Don Bosko,1763.8757612684606,40000.0,400.0,1.9583333333333333,2025-05-03
Ish Parku,1944.4596241026863,59000.0,590.0,1.93939393939394,2025-05-03
Kamez,818.8267757334452,,,1.7804878048780488,2025-05-03
Kombinat,1214.468118568092,39333.333333333336,502.43207560280734,2.0,2025-05-03
Komuna e Parisit,2331.729428285717,,,1.9583333333333333,2025-05-03
Pazari i Ri,2537.309826675286,,,2.103448275862069,2025-05-03
Sauk,1693.8213199433185,41666.66666666666,480.599647266314,1.8333333333333333,2025-05-03
Selite,1621.0390051952795,50000.0,980.3921568627452,1.8571428571428568,2025-05-03
Shkoze,1258.2829024634225,40750.0,635.6060606060606,1.7878787878787878,2025-05-03
Tufine,1155.1713821218552,34000.0,669.9122807017544,2.1818181818181817,2025-05-03
21 Dhjetori,2405.5633053178854,65000.0,500.0,2.0,2025-05-04
Ali Demi,1668.3108211428955,40000.0,597.5473801560759,1.9310344827586208,2025-05-04
Allias,1275.9717428522365,30250.0,635.0951758209824,2.0454545454545454,2025-05-04
Astir,1376.4024847359906,,,1.7666666666666666,2025-05-04
Blloku,2395.9400023129306,,,2.3529411764705883,2025-05-04
Brryli,1777.306327808729,50000.0,625.0,2.095238095238096,2025-05-04
Don Bosko,1770.764752495604,40000.0,400.0,2.0,2025-05-04
Fresku,1294.9730116282508,,,1.9565217391304348,2025-05-04
Ish Fusha e Aviacionit,1546.907750350458,70000.0,721.6494845360825,1.6666666666666667,2025-05-04
Kinostudio,1630.4489323060156,107250.0,1169.8147789520278,2.2,2025-05-04
Kombinat,1156.9422536931056,39333.333333333336,502.43207560280734,1.9047619047619049,2025-05-04
Komuna e Parisit,2263.2319840982777,,,1.9166666666666667,2025-05-04
Laprake,1553.1211450598412,35000.0,583.3333333333334,1.9189189189189189,2025-05-04
Medreseja,1684.6168118620778,40000.0,670.031259063517,1.6666666666666667,2025-05-04
Mjull bathore,2183.22289650044,,,2.392857142857143,2025-05-04
Myslym Shyri,2630.164781833054,45000.0,750.0,1.6666666666666667,2025-05-04
Oxhaku,1733.4032818112755,54333.333333333336,498.1132075471698,2.0416666666666665,2025-05-04
Pallati me shigjeta,1468.33628429095,60000.0,500.0,1.6666666666666667,2025-05-04
Pazari i Ri,2499.4986238187585,40000.0,615.3846153846154,2.071428571428572,2025-05-04
Porcelani,1419.5266846267932,,,2.185185185185185,2025-05-04
Sauk,1674.0007651098424,37500.0,535.7142857142858,1.7916666666666667,2025-05-04
Selite,1630.0135724761724,50000.0,980.3921568627452,1.9047619047619049,2025-05-04
Shallvaret,2864.0376161705817,40000.0,454.54545454545456,2.090909090909091,2025-05-04
Shkolla e Bashkuar,1576.746706266352,31750.0,590.1026392961876,2.3461538461538463,2025-05-04
Shkoze,1263.4188940251497,31000.0,687.3015873015873,1.6896551724137931,2025-05-04
Stacioni Trenit,1692.8956359217673,55000.0,916.6666666666666,2.111111111111111,2025-05-04
Tufine,1157.1909132944504,27000.0,497.3684210526316,2.142857142857143,2025-05-04
Vasil Shanto,2119.70905156085,50000.0,730.2771855010661,2.3548387096774195,2025-05-04
Zogu i Zi,2122.989404671251,66666.66666666667,1164.4072301967035,1.7857142857142858,2025-05-04
21 Dhjetori,2448.9715074247424,63750.0,878.6225539956883,2.066666666666667,2025-05-05
Ali Demi,1692.320148740848,46000.0,644.4444444444445,2.333333333333333,2025-05-05
Allias,1313.2004076635055,40500.0,644.4758064516129,2.0,2025-05-05
Astir,1483.0624373791914,45000.0,563.8583638583638,2.060606060606061,2025-05-05
Blloku,2601.576543651057,100000.0,1000.0,2.4375,2025-05-05
Brryli,1819.001316980556,50000.0,833.3333333333334,1.9655172413793105,2025-05-05
Don Bosko,1702.8515437359706,41666.66666666666,551.8278018278019,2.2777777777777777,2025-05-05
Fresku,1278.2420956403184,,,2.3,2025-05-05
Ish Fusha e Aviacionit,1644.7852173936035,,,1.7857142857142858,2025-05-05
Ish Parku,1886.5820908196445,59000.0,590.0,2.083333333333333,2025-05-05
Kamez,815.0791444467006,,,1.8409090909090908,2025-05-05
Kinostudio,1613.5648290697684,41666.66666666666,630.1075268817204,2.2857142857142856,2025-05-05
Kombinat,1229.2192886324167,47600.0,613.4372673397064,2.0384615384615383,2025-05-05
Komuna e Parisit,2384.44121702298,70000.0,1000.0,2.136363636363636,2025-05-05
Laprake,1612.472725711034,32000.0,457.1428571428572,2.0930232558139537,2025-05-05
Medreseja,1733.439579857834,48333.333333333336,733.4737334737334,1.85,2025-05-05
Mjull bathore,2307.6078480858846,,,2.45945945945946,2025-05-05
Myslym Shyri,2524.723615213195,66000.0,1050.2673796791444,1.8571428571428568,2025-05-05
Oxhaku,1698.553481868576,47666.66666666666,504.7619047619048,2.347826086956522,2025-05-05
Pallati me shigjeta,1600.6222243828026,47500.0,399.15966386554624,1.9090909090909087,2025-05-05
Pazari i Ri,2542.7438752817707,65000.0,834.0535868625757,2.2580645161290325,2025-05-05
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-05-05
Qytet Studenti,1884.2060748884533,49000.0,641.8673349046796,2.066666666666667,2025-05-05
Sauk,1783.9810662389482,52166.66666666666,623.0730844995202,2.121212121212121,2025-05-05
Selite,1672.1771451006891,40000.0,767.9738562091503,2.1666666666666665,2025-05-05
Shallvaret,3304.987344907091,89500.0,826.6666666666667,1.8888888888888888,2025-05-05
Shkolla e Bashkuar,1684.071788636882,33500.0,569.3434343434343,2.7,2025-05-05
Shkoze,1309.8106722664768,31500.0,816.6666666666667,1.9090909090909087,2025-05-05
Stacioni Trenit,1741.4024891848744,,,2.6,2025-05-05
Tufine,1111.0611226132855,34000.0,669.9122807017544,2.130434782608696,2025-05-05
Vasil Shanto,2182.638754918567,50000.0,732.6007326007326,2.473684210526316,2025-05-05
